CompetencyID,Competency,BlockID,BlockName,Description
C197,local outlier factor,3,Machine Learning Non Supervisé,Appliquer LOF pour détecter les outliers locaux
C198,elliptic envelope,3,Machine Learning Non Supervisé,Utiliser Elliptic Envelope pour anomalies
C199,autoencoder anomaly detection,3,Machine Learning Non Supervisé,Détecter anomalies avec autoencodeurs
C200,statistical anomaly detection,3,Machine Learning Non Supervisé,Appliquer des méthodes statistiques pour anomalies
C201,association rules,3,Machine Learning Non Supervisé,Extraire des règles d'association
C202,apriori algorithm,3,Machine Learning Non Supervisé,Implémenter l'algorithme Apriori
C203,fp-growth,3,Machine Learning Non Supervisé,Utiliser FP-Growth pour itemsets fréquents
C204,support confidence lift,3,Machine Learning Non Supervisé,Calculer support confidence et lift des règles
C205,market basket analysis,3,Machine Learning Non Supervisé,Effectuer une analyse de panier de marché
C206,self-organizing maps,3,Machine Learning Non Supervisé,Implémenter des cartes auto-organisatrices
C207,mini-batch k-means,3,Machine Learning Non Supervisé,Utiliser Mini-Batch K-means pour grandes données
C208,fuzzy c-means,3,Machine Learning Non Supervisé,Appliquer Fuzzy C-Means pour clustering flou
C209,biclustering,3,Machine Learning Non Supervisé,Effectuer du biclustering simultané lignes/colonnes
C210,cluster validation,3,Machine Learning Non Supervisé,Valider la qualité et stabilité des clusters
C211,calinski-harabasz score,3,Machine Learning Non Supervisé,Calculer le score Calinski-Harabasz
C212,davies-bouldin index,3,Machine Learning Non Supervisé,Utiliser l'indice Davies-Bouldin
C213,cluster visualization,3,Machine Learning Non Supervisé,Visualiser les résultats de clustering
C214,cluster interpretation,3,Machine Learning Non Supervisé,Interpréter la signification des clusters
C215,cluster profiling,3,Machine Learning Non Supervisé,Profiler les caractéristiques de chaque cluster
C216,customer segmentation,3,Machine Learning Non Supervisé,Segmenter les clients avec clustering
C217,document clustering,3,Machine Learning Non Supervisé,Regrouper des documents par similarité
C218,image segmentation,3,Machine Learning Non Supervisé,Segmenter des images en régions
C219,time series clustering,3,Machine Learning Non Supervisé,Regrouper des séries temporelles similaires
C220,manifold learning,3,Machine Learning Non Supervisé,Apprendre la structure de variété des données
C221,isomap,3,Machine Learning Non Supervisé,Utiliser Isomap pour réduction géométrique
C222,locally linear embedding,3,Machine Learning Non Supervisé,Appliquer LLE pour préservation locale
C223,multidimensional scaling,3,Machine Learning Non Supervisé,Utiliser MDS pour visualisation distances
C224,topic modeling,3,Machine Learning Non Supervisé,Extraire des topics de corpus textuels
C225,latent dirichlet allocation,3,Machine Learning Non Supervisé,Implémenter LDA pour topic modeling
C226,latent semantic analysis,3,Machine Learning Non Supervisé,Appliquer LSA pour analyse sémantique
C227,collaborative filtering,3,Machine Learning Non Supervisé,Implémenter du filtrage collaboratif
C228,recommendation systems,3,Machine Learning Non Supervisé,Créer des systèmes de recommandation
C229,matrix completion,3,Machine Learning Non Supervisé,Compléter des matrices partiellement observées
C230,density estimation,3,Machine Learning Non Supervisé,Estimer la densité de probabilité des données
C231,text preprocessing,4,NLP,Prétraiter le texte avant analyse
C232,tokenization,4,NLP,Découper le texte en tokens (mots ou sous-mots)
C233,sentence tokenization,4,NLP,Segmenter le texte en phrases
C234,word tokenization,4,NLP,Segmenter le texte en mots
C235,subword tokenization,4,NLP,Tokeniser en sous-unités (BPE WordPiece)
C236,lowercasing,4,NLP,Convertir le texte en minuscules
C237,punctuation removal,4,NLP,Supprimer la ponctuation du texte
C238,stopwords removal,4,NLP,Éliminer les mots vides (stopwords)
C239,stemming,4,NLP,Réduire les mots à leur racine (stem)
C240,lemmatization,4,NLP,Réduire les mots à leur forme canonique (lemme)
C241,part-of-speech tagging,4,NLP,Étiqueter les parties du discours
C242,named entity recognition,4,NLP,Extraire les entités nommées (personnes lieux organisations)
C243,dependency parsing,4,NLP,Analyser les dépendances syntaxiques
C244,constituency parsing,4,NLP,Analyser la structure des phrases
C245,text normalization,4,NLP,Normaliser le texte (abbréviations nombres)
C246,spell checking,4,NLP,Corriger les fautes d'orthographe
C247,text cleaning,4,NLP,Nettoyer le texte (HTML URLs emails)
C248,regex patterns,4,NLP,Utiliser des expressions régulières pour NLP
C249,bag of words,4,NLP,Créer des représentations bag-of-words
C250,tf-idf,4,NLP,Calculer la fréquence terme-document inversée
C251,n-grams,4,NLP,Extraire des n-grammes (bigrams trigrams)
C252,word embeddings,4,NLP,Créer des représentations vectorielles de mots
C253,word2vec,4,NLP,Entraîner des modèles Word2Vec (CBOW Skip-gram)
C254,glove embeddings,4,NLP,Utiliser les embeddings GloVe pré-entraînés
C255,fasttext,4,NLP,Appliquer fastText pour embeddings avec sous-mots
C256,contextual embeddings,4,NLP,Utiliser des embeddings contextuels
C257,bert embeddings,4,NLP,Extraire des embeddings avec BERT
C258,bert fine-tuning,4,NLP,Fine-tuner BERT pour tâches spécifiques
C259,sbert,4,NLP,Utiliser Sentence-BERT pour embeddings de phrases
C260,transformers,4,NLP,Implémenter l'architecture Transformer
C261,attention mechanism,4,NLP,Comprendre et utiliser les mécanismes d'attention
C262,self-attention,4,NLP,Implémenter la self-attention
C263,multi-head attention,4,NLP,Utiliser l'attention multi-têtes
C264,positional encoding,4,NLP,Ajouter l'encodage positionnel
C265,gpt models,4,NLP,Utiliser les modèles GPT pour génération
C266,t5 model,4,NLP,Appliquer T5 pour tâches text-to-text
C267,roberta,4,NLP,Utiliser RoBERTa (BERT optimisé)
C268,albert,4,NLP,Implémenter ALBERT (BERT léger)
C269,distilbert,4,NLP,Utiliser DistilBERT (BERT distillé)
C270,xlnet,4,NLP,Appliquer XLNet pour modélisation du langage
C271,electra,4,NLP,Utiliser ELECTRA pour pré-entraînement efficace
C272,cosine similarity,4,NLP,Calculer la similarité cosinus entre textes
C273,semantic similarity,4,NLP,Mesurer la similarité sémantique
C274,text similarity metrics,4,NLP,Utiliser diverses métriques de similarité
C275,jaccard similarity,4,NLP,Calculer la similarité de Jaccard
C276,levenshtein distance,4,NLP,Mesurer la distance d'édition
C277,text classification,4,NLP,Classifier des textes en catégories
C278,sentiment analysis,4,NLP,Analyser les sentiments (positif négatif neutre)
C279,emotion detection,4,NLP,Détecter les émotions dans le texte
C280,intent classification,4,NLP,Classifier l'intention dans les requêtes
C281,spam detection,4,NLP,Détecter les spams dans les messages
C282,topic classification,4,NLP,Classifier les documents par topics
C283,multi-label text classification,4,NLP,Classifier avec plusieurs labels simultanés
C284,sequence labeling,4,NLP,Étiqueter les séquences de tokens
C285,bio tagging,4,NLP,Appliquer le schéma BIO pour NER
C286,conditional random fields,4,NLP,Utiliser CRF pour étiquetage de séquences
C287,recurrent neural networks,4,NLP,Implémenter des RNN pour séquences
C288,lstm networks,4,NLP,Utiliser LSTM pour dépendances long terme
C289,gru networks,4,NLP,Appliquer GRU comme alternative aux LSTM
C290,bidirectional lstm,4,NLP,Utiliser BiLSTM pour contexte bidirectionnel
C291,text generation,4,NLP,Générer du texte automatiquement
C292,language modeling,4,NLP,Modéliser la probabilité des séquences
C293,next word prediction,4,NLP,Prédire le prochain mot dans une séquence
C294,text summarization,4,NLP,Résumer automatiquement des textes
C295,extractive summarization,4,NLP,Extraire les phrases clés pour résumé
C296,abstractive summarization,4,NLP,Générer des résumés paraphrasés
C297,machine translation,4,NLP,Traduire automatiquement entre langues
C298,seq2seq models,4,NLP,Implémenter des modèles séquence-à-séquence
C299,encoder-decoder architecture,4,NLP,Utiliser l'architecture encodeur-décodeur
C300,beam search,4,NLP,Appliquer beam search pour génération
C301,question answering,4,NLP,Construire des systèmes de questions-réponses
C302,reading comprehension,4,NLP,Développer des modèles de compréhension de lecture
C303,information extraction,4,NLP,Extraire des informations structurées du texte
C304,relation extraction,4,NLP,Extraire les relations entre entités
C305,coreference resolution,4,NLP,Résoudre les coréférences pronominales
C306,text entailment,4,NLP,Déterminer l'implication textuelle
C307,paraphrase detection,4,NLP,Identifier les paraphrases
C308,chatbot development,4,NLP,Développer des chatbots conversationnels
C309,dialogue systems,4,NLP,Créer des systèmes de dialogue
C310,conversational ai,4,NLP,Implémenter des agents conversationnels
C311,prompt engineering,4,NLP,Concevoir des prompts efficaces pour LLMs
C312,few-shot learning,4,NLP,Apprendre avec peu d'exemples
C313,zero-shot learning,4,NLP,Classifier sans exemples d'entraînement
C314,transfer learning nlp,4,NLP,Appliquer le transfer learning en NLP
C315,domain adaptation,4,NLP,Adapter les modèles à des domaines spécifiques
C316,multilingual nlp,4,NLP,Gérer plusieurs langues simultanément
C317,cross-lingual transfer,4,NLP,Transférer les connaissances entre langues
C318,language detection,4,NLP,Détecter la langue d'un texte
C319,code-switching handling,4,NLP,Gérer le mélange de langues
C320,text augmentation,4,NLP,Augmenter les données textuelles
C321,back translation,4,NLP,Utiliser la traduction aller-retour pour augmentation
C322,synonym replacement,4,NLP,Remplacer par des synonymes pour augmentation
C323,active learning nlp,4,NLP,Sélectionner les exemples les plus informatifs
C324,model interpretability,4,NLP,Interpréter les décisions des modèles NLP
C325,attention visualization,4,NLP,Visualiser les poids d'attention
C326,word importance,4,NLP,Identifier les mots importants pour prédictions
C327,adversarial examples nlp,4,NLP,Créer et défendre contre exemples adverses
C328,bias detection in text,4,NLP,Détecter les biais dans les modèles de langage
C329,fairness in nlp,4,NLP,Assurer l'équité des modèles NLP
C330,text privacy,4,NLP,Préserver la confidentialité dans les données textuelles
C331,probability distributions,5,Statistiques & Mathématiques,Comprendre les distributions de probabilités
C332,normal distribution,5,Statistiques & Mathématiques,Utiliser la distribution normale (gaussienne)
C333,binomial distribution,5,Statistiques & Mathématiques,Appliquer la distribution binomiale
C334,poisson distribution,5,Statistiques & Mathématiques,Utiliser la distribution de Poisson
C335,exponential distribution,5,Statistiques & Mathématiques,Appliquer la distribution exponentielle
C336,uniform distribution,5,Statistiques & Mathématiques,Utiliser la distribution uniforme
C337,chi-square distribution,5,Statistiques & Mathématiques,Appliquer la distribution du chi-deux
C338,t-distribution,5,Statistiques & Mathématiques,Utiliser la distribution de Student
C339,f-distribution,5,Statistiques & Mathématiques,Appliquer la distribution de Fisher
C340,beta distribution,5,Statistiques & Mathématiques,Utiliser la distribution bêta
C341,gamma distribution,5,Statistiques & Mathématiques,Appliquer la distribution gamma
C342,descriptive statistics,5,Statistiques & Mathématiques,Calculer les statistiques descriptives
C343,mean calculation,5,Statistiques & Mathématiques,Calculer la moyenne arithmétique
C344,median calculation,5,Statistiques & Mathématiques,Calculer la médiane
C345,mode calculation,5,Statistiques & Mathématiques,Identifier le mode d'une distribution
C346,variance calculation,5,Statistiques & Mathématiques,Calculer la variance
C347,standard deviation,5,Statistiques & Mathématiques,Calculer l'écart-type
C348,range calculation,5,Statistiques & Mathématiques,Calculer l'étendue des données
C349,interquartile range,5,Statistiques & Mathématiques,Calculer l'écart interquartile
C350,percentiles,5,Statistiques & Mathématiques,Calculer les percentiles et quartiles
C351,skewness,5,Statistiques & Mathématiques,Mesurer l'asymétrie d'une distribution
C352,kurtosis,5,Statistiques & Mathématiques,Mesurer l'aplatissement d'une distribution
C353,correlation analysis,5,Statistiques & Mathématiques,Analyser les corrélations entre variables
C354,pearson correlation,5,Statistiques & Mathématiques,Calculer le coefficient de corrélation de Pearson
C355,spearman correlation,5,Statistiques & Mathématiques,Calculer la corrélation de rang de Spearman
C356,kendall correlation,5,Statistiques & Mathématiques,Utiliser le tau de Kendall
C357,covariance,5,Statistiques & Mathématiques,Calculer la covariance entre variables
C358,correlation vs causation,5,Statistiques & Mathématiques,Distinguer corrélation et causalité
C359,hypothesis testing,5,Statistiques & Mathématiques,Effectuer des tests d'hypothèses statistiques
C360,null hypothesis,5,Statistiques & Mathématiques,Formuler l'hypothèse nulle
C361,alternative hypothesis,5,Statistiques & Mathématiques,Formuler l'hypothèse alternative
C362,p-value interpretation,5,Statistiques & Mathématiques,Interpréter les p-values correctement
C363,significance level,5,Statistiques & Mathématiques,Choisir le seuil de significativité (alpha)
C364,type i error,5,Statistiques & Mathématiques,Comprendre l'erreur de type I (faux positif)
C365,type ii error,5,Statistiques & Mathématiques,Comprendre l'erreur de type II (faux négatif)
C366,statistical power,5,Statistiques & Mathématiques,Calculer la puissance statistique d'un test
C367,t-test,5,Statistiques & Mathématiques,Effectuer des tests t (Student)
C368,paired t-test,5,Statistiques & Mathématiques,Appliquer le t-test pour échantillons appariés
C369,independent t-test,5,Statistiques & Mathématiques,Effectuer le t-test pour échantillons indépendants
C370,one-sample t-test,5,Statistiques & Mathématiques,Tester une moyenne contre une valeur de référence
C371,z-test,5,Statistiques & Mathématiques,Effectuer des tests z
C372,chi-square test,5,Statistiques & Mathématiques,Appliquer le test du chi-deux
C373,chi-square goodness of fit,5,Statistiques & Mathématiques,Tester l'adéquation à une distribution
C374,chi-square independence,5,Statistiques & Mathématiques,Tester l'indépendance de variables catégorielles
C375,anova,5,Statistiques & Mathématiques,Effectuer l'analyse de variance
C376,one-way anova,5,Statistiques & Mathématiques,Comparer plusieurs groupes (un facteur)
C377,two-way anova,5,Statistiques & Mathématiques,Analyser l'effet de deux facteurs
C378,repeated measures anova,5,Statistiques & Mathématiques,ANOVA pour mesures répétées
C379,post-hoc tests,5,Statistiques & Mathématiques,Effectuer des tests post-hoc après ANOVA
C380,tukey hsd test,5,Statistiques & Mathématiques,Appliquer le test de Tukey
C381,bonferroni correction,5,Statistiques & Mathématiques,Corriger pour comparaisons multiples
C382,non-parametric tests,5,Statistiques & Mathématiques,Utiliser des tests non-paramétriques
C383,mann-whitney u test,5,Statistiques & Mathématiques,Comparer deux groupes indépendants (non-paramétrique)
C384,wilcoxon signed-rank test,5,Statistiques & Mathématiques,Tester des échantillons appariés (non-paramétrique)
C385,kruskal-wallis test,5,Statistiques & Mathématiques,ANOVA non-paramétrique pour plusieurs groupes
C386,friedman test,5,Statistiques & Mathématiques,Alternative non-paramétrique à ANOVA répétée
C387,confidence intervals,5,Statistiques & Mathématiques,Calculer les intervalles de confiance
C388,confidence interval interpretation,5,Statistiques & Mathématiques,Interpréter correctement les IC
C389,bootstrap methods,5,Statistiques & Mathématiques,Appliquer le bootstrap pour estimation
C390,permutation tests,5,Statistiques & Mathématiques,Effectuer des tests de permutation
C391,linear algebra basics,5,Statistiques & Mathématiques,Maîtriser les bases de l'algèbre linéaire
C392,vectors,5,Statistiques & Mathématiques,Manipuler des vecteurs
C393,matrices,5,Statistiques & Mathématiques,Opérer sur des matrices
C394,matrix multiplication,5,Statistiques & Mathématiques,Effectuer la multiplication matricielle
C395,matrix transpose,5,Statistiques & Mathématiques,Transposer des matrices
C396,matrix inverse,5,Statistiques & Mathématiques,Calculer l'inverse d'une matrice
C397,determinant,5,Statistiques & Mathématiques,Calculer le déterminant d'une matrice
C398,eigenvalues,5,Statistiques & Mathématiques,Calculer les valeurs propres
C399,eigenvectors,5,Statistiques & Mathématiques,Calculer les vecteurs propres
C400,matrix decomposition,5,Statistiques & Mathématiques,Décomposer des matrices (SVD QR LU)
C401,singular value decomposition,5,Statistiques & Mathématiques,Appliquer la décomposition en valeurs singulières
C402,dot product,5,Statistiques & Mathématiques,Calculer le produit scalaire
C403,cross product,5,Statistiques & Mathématiques,Calculer le produit vectoriel
C404,norm calculation,5,Statistiques & Mathématiques,Calculer les normes de vecteurs
C405,calculus basics,5,Statistiques & Mathématiques,Comprendre les bases du calcul différentiel
C406,derivatives,5,Statistiques & Mathématiques,Calculer les dérivées
C407,partial derivatives,5,Statistiques & Mathématiques,Calculer les dérivées partielles
C408,gradient,5,Statistiques & Mathématiques,Calculer le gradient d'une fonction
C409,chain rule,5,Statistiques & Mathématiques,Appliquer la règle de la chaîne
C410,optimization theory,5,Statistiques & Mathématiques,Comprendre la théorie de l'optimisation
C411,convex optimization,5,Statistiques & Mathématiques,Résoudre des problèmes d'optimisation convexe
C412,lagrange multipliers,5,Statistiques & Mathématiques,Utiliser les multiplicateurs de Lagrange
C413,numerical optimization,5,Statistiques & Mathématiques,Appliquer des méthodes d'optimisation numérique
C414,time series analysis,5,Statistiques & Mathématiques,Analyser les séries temporelles
C415,stationarity,5,Statistiques & Mathématiques,Tester la stationnarité des séries
C416,autocorrelation,5,Statistiques & Mathématiques,Calculer l'autocorrélation
C417,partial autocorrelation,5,Statistiques & Mathématiques,Calculer l'autocorrélation partielle
C418,arima models,5,Statistiques & Mathématiques,Modéliser avec ARIMA
C419,seasonal decomposition,5,Statistiques & Mathématiques,Décomposer en tendance saisonnalité résidu
C420,exponential smoothing,5,Statistiques & Mathématiques,Appliquer le lissage exponentiel
C421,forecasting,5,Statistiques & Mathématiques,Faire des prévisions statistiques
C422,bayesian statistics,5,Statistiques & Mathématiques,Appliquer les statistiques bayésiennes
C423,bayes theorem,5,Statistiques & Mathématiques,Utiliser le théorème de Bayes
C424,prior probability,5,Statistiques & Mathématiques,Définir les probabilités a priori
C425,posterior probability,5,Statistiques & Mathématiques,Calculer les probabilités a posteriori
C426,likelihood function,5,Statistiques & Mathématiques,Construire la fonction de vraisemblance
C427,maximum likelihood estimation,5,Statistiques & Mathématiques,Estimer par maximum de vraisemblance
C428,bayesian inference,5,Statistiques & Mathématiques,Effectuer l'inférence bayésienne
C429,monte carlo methods,5,Statistiques & Mathématiques,Appliquer les méthodes de Monte Carlo
C430,markov chain monte carlo,5,Statistiques & Mathématiques,Utiliser MCMC pour échantillonnage
