JobID,JobTitle,RequiredCompetencies,Description
J01,Junior Data Analyst,"C001;C002;C011;C021;C022;C037;C038;C051;C052;C070;C701;C702;C703;C714;C501;C536;C537",Analyste débutant spécialisé en analyse exploratoire et reporting avec Excel Python et SQL basique
J02,Data Analyst,"C001;C002;C003;C011;C012;C021;C022;C023;C025;C037;C038;C039;C040;C051;C052;C060;C070;C071;C087;C701;C702;C703;C704;C714;C715;C724;C501;C521;C524;C536;C537;C588",Analyste de données qui extrait nettoie visualise et communique des insights pour la prise de décision business
J03,Senior Data Analyst,"C001;C002;C003;C011;C012;C013;C021;C022;C023;C024;C025;C026;C037;C038;C039;C040;C041;C044;C051;C052;C053;C060;C061;C063;C070;C071;C072;C087;C088;C701;C702;C703;C714;C715;C724;C744;C745;C790;C501;C502;C521;C524;C536;C537;C550;C588;C589",Analyste expert qui dirige des projets analytiques complexes avec SQL avancé Python statistiques et dashboards executifs
J04,ML Engineer,"C001;C021;C022;C101;C102;C107;C109;C110;C113;C119;C122;C126;C134;C143;C144;C150;C153;C154;C157;C158;C159;C160;C165;C170;C173;C189;C190;C193;C301;C351;C358;C374;C436;C437;C438;C852;C853;C854;C823;C824;C825;C501;C550;C588",Ingénieur spécialisé dans le développement et déploiement de modèles ML en production avec MLOps
J05,Data Scientist,"C001;C002;C021;C022;C051;C060;C066;C101;C102;C107;C109;C110;C113;C119;C134;C143;C150;C153;C154;C157;C158;C165;C170;C189;C201;C228;C229;C234;C264;C268;C290;C301;C304;C314;C337;C351;C358;C387;C701;C714;C744;C501;C521;C536;C588;C589",Expert qui combine analyse de données statistiques et machine learning pour résoudre des problèmes business complexes
J06,Senior Data Scientist,"C001;C002;C021;C022;C051;C060;C063;C066;C069;C101;C102;C107;C109;C110;C113;C119;C120;C121;C134;C135;C143;C150;C153;C154;C157;C158;C165;C170;C173;C181;C183;C189;C190;C193;C197;C201;C228;C234;C245;C264;C268;C290;C301;C304;C314;C337;C351;C358;C374;C387;C436;C852;C501;C502;C521;C536;C550;C588;C589",Data Scientist senior qui dirige des projets ML complexes avec deep learning NLP et déploiement en production
J07,NLP Engineer,"C021;C022;C109;C153;C181;C183;C189;C201;C202;C207;C208;C211;C214;C217;C220;C223;C228;C234;C237;C245;C246;C247;C254;C255;C261;C264;C268;C278;C282;C285;C290;C436;C852;C501;C536",Ingénieur spécialisé en traitement du langage naturel avec transformers BERT et applications NLP
J08,ML Researcher,"C101;C102;C107;C109;C110;C113;C119;C181;C183;C189;C190;C197;C245;C254;C255;C301;C304;C314;C337;C351;C358;C374;C379;C398;C501;C536;C589",Chercheur en machine learning qui développe des algorithmes innovants et publie des articles scientifiques
J09,AI Engineer,"C021;C101;C109;C113;C119;C181;C183;C189;C201;C234;C245;C436;C437;C441;C452;C823;C824;C852;C853;C501;C550;C588",Ingénieur IA qui conçoit et déploie des solutions intelligentes combinant ML NLP et engineering
J10,Business Intelligence Analyst,"C001;C002;C011;C012;C013;C021;C037;C051;C070;C087;C088;C089;C090;C701;C702;C714;C501;C502;C521;C524;C536;C537;C550;C588;C595",Analyste BI qui crée des dashboards et rapports avec PowerBI Tableau pour le pilotage business
J11,Data Engineer,"C021;C037;C038;C039;C083;C084;C085;C401;C402;C403;C408;C409;C436;C437;C441;C448;C449;C452;C453;C454;C459;C460;C476;C477;C486;C701;C714;C724;C771;C794;C501;C550",Ingénieur qui construit et maintient les pipelines de données avec Spark Kafka Airflow et cloud
J12,Cloud Data Engineer,"C037;C083;C401;C402;C403;C404;C405;C406;C407;C408;C409;C410;C436;C437;C441;C442;C448;C452;C459;C476;C486;C487;C494;C701;C714;C873;C874;C501;C550",Ingénieur spécialisé dans les architectures de données sur AWS Azure GCP avec infrastructure as code
J13,MLOps Engineer,"C021;C101;C153;C436;C437;C438;C441;C442;C801;C804;C805;C806;C810;C815;C823;C824;C828;C829;C835;C836;C841;C852;C853;C854;C855;C859;C873;C893;C896;C501;C550",Ingénieur qui automatise le cycle de vie ML avec CI/CD monitoring et déploiement continu
J14,Analytics Manager,"C001;C011;C051;C087;C501;C502;C504;C505;C506;C520;C521;C524;C536;C537;C545;C546;C550;C551;C557;C564;C572;C588;C589;C595;C701;C714",Manager qui dirige des équipes analytics définit la stratégie et communique avec les stakeholders
J15,Data Science Manager,"C001;C051;C101;C109;C153;C501;C502;C504;C505;C506;C520;C521;C524;C536;C545;C546;C550;C551;C557;C564;C572;C588;C589;C595;C859",Manager qui supervise des projets data science et ML avec gestion d'équipe et stratégie
J16,Machine Learning Specialist,"C101;C102;C107;C109;C110;C113;C119;C120;C134;C143;C150;C153;C154;C157;C158;C165;C170;C173;C189;C190;C193;C197;C301;C351;C501;C588",Spécialiste ML qui développe des modèles avancés avec XGBoost Random Forest et optimisation
J17,Deep Learning Engineer,"C109;C113;C181;C182;C183;C184;C189;C190;C193;C196;C245;C301;C358;C374;C436;C852;C876;C877;C878;C882;C885;C899;C501",Ingénieur spécialisé en deep learning avec CNN RNN transformers et déploiement GPU
J18,Big Data Engineer,"C037;C083;C401;C408;C436;C441;C448;C449;C450;C452;C453;C454;C455;C456;C457;C459;C460;C461;C464;C468;C476;C486;C487;C488;C701;C714;C501;C550",Ingénieur Big Data avec Hadoop Spark Kafka et architectures distribuées
J19,Data Governance Specialist,"C601;C602;C603;C604;C607;C615;C617;C619;C620;C623;C626;C630;C631;C635;C645;C646;C649;C650;C655;C656;C659;C664;C666;C696;C699;C501;C536;C564",Spécialiste qui assure la qualité gouvernance conformité RGPD et sécurité des données
J20,AI Product Manager,"C501;C502;C503;C504;C505;C506;C520;C521;C524;C545;C546;C550;C551;C564;C572;C588;C589;C101;C153;C245;C823;C859;C666;C674",Product Manager qui définit la vision produit IA avec compréhension technique et business